,winner,num_moves,first_player.id,first_player.depth,first_player.times,first_player.num_nodes_gen,second_player.id,second_player.depth,second_player.times,second_player.num_nodes_gen
0,2,34,PlayerBFMM,1,"[0.000662, 0.000801, 0.000629, 0.000707, 0.001209, 0.003978, 0.000734, 0.000874, 0.001178, 0.00106, 0.000768, 0.001188, 0.001078, 0.000536, 0.000925, 0.000935, 0.00079]",345,PlayerBFMM,1,"[0.000911, 0.001539, 0.00142, 0.001069, 0.001204, 0.001226, 0.002159, 0.001232, 0.001982, 0.001088, 0.00073, 0.000614, 0.0007, 0.000611, 0.000563, 0.000894, 0.000822]",355
1,2,34,PlayerBFMM,1,"[0.000601, 0.000792, 0.000625, 0.000698, 0.001193, 0.004023, 0.000736, 0.000877, 0.001181, 0.001054, 0.00076, 0.00115, 0.000881, 0.000519, 0.000868, 0.00088, 0.000783]",345,PlayerBFMM,2,"[0.001362, 0.001828, 0.001733, 0.00191, 0.004928, 0.001585, 0.002701, 0.002046, 0.002705, 0.001453, 0.001602, 0.001279, 0.000912, 0.001276, 0.001126, 0.001324, 0.00077]",598
2,2,40,PlayerBFMM,1,"[0.000559, 0.000641, 0.002014, 0.000652, 0.001508, 0.001178, 0.001633, 0.001671, 0.000924, 0.00089, 0.000909, 0.001157, 0.000879, 0.00114, 0.000941, 0.00077, 0.000857, 0.000912, 0.000935, 0.001045]",373,PlayerBFMM,3,"[0.009717, 0.004614, 0.013291, 0.013087, 0.002217, 0.002645, 0.011751, 0.008114, 0.004561, 0.00803, 0.002195, 0.001746, 0.002087, 0.002957, 0.002427, 0.002974, 0.00296, 0.002349, 0.001631, 0.00047]",1989
3,2,40,PlayerBFMM,1,"[0.000565, 0.000697, 0.002205, 0.00066, 0.001583, 0.001056, 0.001766, 0.001787, 0.000874, 0.000839, 0.000985, 0.001207, 0.000862, 0.001111, 0.000884, 0.000814, 0.000975, 0.00084, 0.000864, 0.000911]",373,PlayerBFMM,4,"[0.010378, 0.005493, 0.014164, 0.016142, 0.003339, 0.004733, 0.018059, 0.010524, 0.007124, 0.010546, 0.013115, 0.006692, 0.002917, 0.003547, 0.003118, 0.003567, 0.003595, 0.002971, 0.001583, 0.000474]",2619
4,2,26,PlayerBFMM,1,"[0.000586, 0.000753, 0.001711, 0.000962, 0.000755, 0.000828, 0.000939, 0.001259, 0.000837, 0.000726, 0.00079, 0.000971, 0.001]",223,PlayerBFMM,5,"[0.01487, 0.009158, 0.005944, 0.006152, 0.006079, 0.005405, 0.003059, 0.003973, 0.023595, 0.008015, 0.002963, 0.001456, 0.00051]",1790
5,2,26,PlayerBFMM,1,"[0.000611, 0.000704, 0.001852, 0.001559, 0.00136, 0.00103, 0.001555, 0.001061, 0.001261, 0.001293, 0.001384, 0.001992, 0.001591]",345,PlayerBFMM,6,"[0.038865, 0.051795, 0.021241, 0.010976, 0.025048, 0.019178, 0.124306, 0.045533, 0.011275, 0.01127, 0.119829, 0.002649, 0.001289]",9786
6,2,34,PlayerBFMM,2,"[0.001294, 0.002071, 0.001664, 0.001368, 0.002051, 0.004849, 0.002531, 0.001716, 0.002709, 0.001693, 0.001169, 0.001425, 0.001373, 0.000823, 0.001206, 0.001536, 0.001305]",606,PlayerBFMM,1,"[0.000966, 0.00154, 0.001367, 0.001053, 0.001164, 0.001246, 0.002201, 0.001251, 0.002037, 0.001038, 0.000698, 0.000616, 0.000703, 0.000589, 0.00054, 0.000911, 0.000353]",348
7,2,34,PlayerBFMM,2,"[0.001116, 0.001921, 0.001616, 0.00145, 0.002093, 0.004836, 0.002451, 0.001929, 0.003175, 0.002, 0.001229, 0.001672, 0.001532, 0.000964, 0.001331, 0.001723, 0.001462]",606,PlayerBFMM,2,"[0.001439, 0.001899, 0.001657, 0.001878, 0.004978, 0.001627, 0.003035, 0.002264, 0.00345, 0.001646, 0.001762, 0.001439, 0.00107, 0.001407, 0.001351, 0.001541, 0.000413]",591
8,2,40,PlayerBFMM,2,"[0.001317, 0.001293, 0.002916, 0.000972, 0.002218, 0.001602, 0.002252, 0.002265, 0.002039, 0.002203, 0.001636, 0.001443, 0.001511, 0.00152, 0.001351, 0.00104, 0.001356, 0.001325, 0.001302, 0.000966]",571,PlayerBFMM,3,"[0.010739, 0.004675, 0.013544, 0.013288, 0.002295, 0.002669, 0.011663, 0.008784, 0.004779, 0.007967, 0.002218, 0.00181, 0.002126, 0.003098, 0.002443, 0.002976, 0.002936, 0.001837, 0.001438, 0.000388]",1988
9,2,40,PlayerBFMM,2,"[0.001129, 0.001235, 0.002793, 0.000935, 0.002133, 0.001591, 0.002392, 0.002236, 0.001832, 0.001988, 0.001785, 0.001405, 0.001506, 0.001557, 0.001397, 0.001041, 0.00139, 0.001338, 0.001385, 0.001002]",570,PlayerBFMM,4,"[0.009909, 0.005189, 0.013909, 0.015934, 0.003416, 0.00436, 0.017333, 0.008747, 0.006926, 0.01021, 0.012138, 0.006065, 0.002653, 0.003363, 0.003115, 0.003566, 0.003505, 0.002987, 0.001422, 0.000392]",2618
